Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 2.  5.]
 [12.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  5.]
 [11.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  5.]
 [10.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]]
