Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #   D        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  7.]
 [ 4.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  7.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 6.  3.]]
