Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 11.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 11.]
 [ 8.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 11.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 11.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 8. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 7. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 5. 11.]]
