Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [6. 6.]
 [9. 7.]
 [1. 1.]
 [2. 9.]
 [5. 1.]
 [6. 6.]
 [8. 7.]
 [2. 1.]
 [2. 9.]
 [4. 0.]
 [6. 6.]
 [7. 6.]
 [3. 1.]
 [2. 9.]
 [3. 1.]
 [6. 6.]
 [7. 6.]
 [4. 0.]
 [2. 9.]
 [4. 0.]
 [6. 6.]
 [7. 6.]
 [3. 1.]
 [2. 9.]]
