Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [ 3.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 1.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 1. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 1. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]
 [ 1. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5. 10.]]
