Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     S      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 8.  8.]
 [12.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [11.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [10.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 1.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 0.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  8.]
 [-1.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  8.]
 [-2.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  8.]
 [-3.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  8.]
 [-4.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  8.]
 [-4.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
