Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 0.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [-1.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [-1.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]]
