Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 12.]
 [ 8.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 12.]
 [ 8. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. 12.]
 [ 8. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 12.]
 [ 8. -3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. 12.]
 [ 8. -4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 12.]
 [ 8. -4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2. 12.]
 [ 8. -4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 12.]
 [ 8. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 12.]
 [ 8. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 0. 12.]
 [ 8. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 0. 12.]]
