Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  4.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  3.]
 [ 8.  3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 8.  2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  2.]
 [ 8.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  1.]
 [ 8.  0.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  0.]
 [ 8.  0.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  0.]
 [ 8. -1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -1.]
 [ 7. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -2.]
 [ 7. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -3.]
 [ 7. -4.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -4.]
 [ 7. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 6. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 5. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 4. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 3. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 2. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 1. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 0. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 0. -5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -5.]
 [-1. -5.]]
