Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  8.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]]
