Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 5.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  1.]
 [ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -1.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -2.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]]
