Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #    C       #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  4.]
 [ 1.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 2.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 3.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  5.]
 [ 3.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [-1. 12.]
 [ 7.  5.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [-2. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-2. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
