Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #          B #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  5.]
 [11. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [10. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]]
