Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  4.]
 [12.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  4.]
 [13.  1.]
 [10.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  4.]
 [14.  0.]
 [11.  8.]
 [ 6.  6.]
 [13.  9.]
 [ 1.  4.]
 [14.  0.]
 [11.  8.]
 [ 6.  6.]
 [14.  9.]
 [ 1.  4.]
 [15.  0.]
 [11.  8.]
 [ 6.  6.]
 [15.  9.]
 [ 1.  4.]
 [15.  0.]
 [12.  8.]
 [ 6.  6.]
 [16.  9.]
 [ 1.  4.]
 [15.  0.]
 [12.  8.]
 [ 6.  6.]
 [17.  9.]
 [ 1.  4.]
 [15.  0.]
 [12.  8.]
 [ 6.  6.]
 [17.  9.]
 [ 1.  4.]]
