Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  2.]
 [ 8.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [-1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [-2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [-3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [-3. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  1.]]
