Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  1.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  1.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 7. 12.]]
