Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  4.]
 [ 3. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  5.]
 [ 3. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 3. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 3. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]]
