Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  5.]
 [ 3.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  4.]
 [ 3.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 3.  3.]]
