Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 1.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 1.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]]
