Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 8.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 8. -1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 8. -2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 8. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 11.]
 [ 8. -3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 12.]
 [ 8. -3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 13.]
 [ 8. -3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 14.]
 [ 8. -3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 15.]
 [ 8. -3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 16.]
 [ 8. -3.]
 [ 1. 15.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 17.]
 [ 8. -3.]
 [ 1. 16.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 17.]
 [ 8. -3.]
 [ 1. 16.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 17.]]
