Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #         A  #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  1.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  1.]
 [ 5.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  1.]
 [ 4.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  1.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  1.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  1.]]
