Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  0.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -1.]
 [ 8.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -3.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. -4.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. -4.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. -4.]
 [ 7.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. -4.]
 [ 7. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. -4.]
 [ 7. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -4.]
 [ 7. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3. -4.]
 [ 7. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 14.]
 [ 3. -4.]
 [ 7. 14.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 15.]
 [ 3. -4.]
 [ 7. 15.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 16.]
 [ 3. -4.]
 [ 7. 16.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7. 17.]
 [ 3. -4.]
 [ 7. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 17.]
 [ 3. -4.]
 [ 7. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 3. -4.]
 [ 7. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 17.]]
