Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  4.]
 [ 1.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  4.]
 [ 1.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  4.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 0.  5.]
 [ 1.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  6.]
 [ 1.  8.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 1.  8.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 0.  8.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  8.]
 [ 1.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 0.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  8.]
 [ 1.  8.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 0.  8.]]
