Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [10. 12.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  9.]
 [ 9. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  8.]
 [ 8. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]]
