Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  9.]
 [ 7.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  9.]
 [ 6.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  9.]
 [ 7.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  9.]]
