Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  1.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  1.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  1.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  1.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
