Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  0.]
 [ 1.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  0.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  0.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  0.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]]
