Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   D B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  6.]
 [12.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  6.]
 [12.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  6.]
 [11.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  6.]
 [10.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 0.  6.]
 [ 9.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  6.]
 [ 8.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  6.]
 [ 7.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  6.]
 [ 7.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0.  6.]
 [ 7.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  6.]
 [ 7.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -1.]
 [ 0.  6.]
 [ 7. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -2.]
 [ 0.  6.]
 [ 7. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -3.]
 [ 0.  6.]
 [ 7. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -4.]
 [ 0.  6.]
 [ 7. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -5.]
 [-1.  6.]
 [ 7. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. -5.]
 [-1.  6.]]
