Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 7. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]]
