Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9. 12.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 13.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 14.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  6.]]
