Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 11.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 11.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 11.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 11.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 11.]
 [ 8.  7.]]
