Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  1.]
 [ 6.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  1.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  2.]
 [ 5.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 5.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 5.  2.]
 [ 7. 12.]
 [ 6.  6.]]
