Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  9.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  9.]
 [12.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  9.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [-1.  9.]
 [12.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  9.]
 [12.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [-2.  9.]
 [12.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  9.]]
