Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  9.]
 [ 7.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  9.]
 [ 7.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [ 7.  7.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [ 7.  7.]
 [-1.  5.]
 [ 6.  6.]]
