Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #S           #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 5.]
 [5. 1.]
 [7. 6.]
 [8. 4.]
 [6. 6.]
 [2. 6.]
 [6. 1.]
 [7. 6.]
 [8. 3.]
 [6. 6.]
 [3. 6.]
 [7. 1.]
 [7. 6.]
 [8. 2.]
 [6. 6.]
 [4. 6.]
 [8. 2.]
 [7. 6.]
 [7. 1.]
 [6. 6.]
 [5. 6.]
 [7. 1.]
 [7. 6.]
 [8. 2.]
 [6. 6.]
 [5. 6.]
 [8. 2.]
 [7. 6.]
 [7. 1.]
 [6. 6.]
 [5. 6.]
 [7. 1.]
 [7. 6.]
 [8. 2.]
 [6. 6.]]
