Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 10.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]]
