Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  A         #     #
#     #    C       #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  1.]
 [11.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  1.]
 [11.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  1.]
 [11.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  1.]]
