Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  2.]
 [12.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  1.]
 [12.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  0.]
 [11.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  0.]
 [10.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  0.]
 [ 9.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  0.]
 [ 8.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  0.]
 [ 7.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  0.]
 [ 6.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  0.]
 [ 5.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [-1.  4.]
 [ 6.  0.]
 [ 5.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [-1.  4.]
 [ 6.  0.]]
