Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  3.]
 [ 8.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  3.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  4.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 9.  5.]]
