Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      D     #     #
#     #     B    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 7.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  4.]
 [ 7.  3.]
 [13.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  3.]
 [ 8.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  3.]
 [ 7.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  3.]
 [ 8.  3.]
 [13.  9.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  3.]]
