Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  1.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  1.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  1.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  0.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -1.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. -1.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]]
