Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 12.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 12.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 11.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 11.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 11.]]
