Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #       B    #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [10. 10.]]
