Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 9.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 13.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 14.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 14.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 14.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 9. 14.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 8. 14.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 8. 14.]]
