Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  8.]
 [ 9. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 9. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 7. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 7. 10.]
 [ 4. 10.]
 [ 6.  6.]]
