Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #   A        #     #
#     #            #     #
#     #     B    D #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [ 5.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  6.]
 [ 5.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  6.]
 [ 5.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  6.]
 [ 5.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  6.]]
