Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 3.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  1.]
 [ 3.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  1.]
 [ 3.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  1.]
 [ 3.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 3.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  3.]
 [ 3.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  2.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  3.]]
