Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     # A          #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  5.]
 [ 1.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 1.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  8.]]
