Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 3.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 2.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 1.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  2.]
 [ 1.  9.]]
