Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  6.]
 [ 6.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  6.]
 [ 6.  0.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 6. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 5. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 5. -1.]]
