Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [3. 7.]
 [4. 6.]
 [6. 6.]
 [6. 2.]
 [3. 2.]
 [4. 7.]
 [3. 6.]
 [6. 6.]
 [6. 1.]
 [4. 1.]
 [4. 6.]
 [4. 7.]
 [6. 6.]
 [5. 0.]
 [5. 0.]
 [4. 7.]
 [4. 6.]
 [6. 6.]
 [4. 1.]
 [4. 1.]
 [4. 6.]
 [4. 7.]
 [6. 6.]
 [5. 0.]]
