Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 5. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 5. 14.]]
