Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  8.]
 [ 1. 11.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  8.]
 [ 2. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 3.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  8.]
 [ 4.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  8.]
 [ 5.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  8.]
 [ 5.  7.]
 [12.  1.]
 [ 6.  6.]]
