Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5.  8.]
 [12.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  9.]
 [10.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  9.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]]
