Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  5.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  4.]
 [12.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  4.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  4.]]
