Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  3.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  1.]]
