Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  7.]
 [ 3.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  8.]
 [ 2. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 11.]]
