Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  9.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 10.]
 [ 7. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 12.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 12.]
 [ 4. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5. 11.]
 [ 5. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 12.]]
