Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [10.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  5.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  4.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  3.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  2.]]
