Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9. 11.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8. 12.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 13.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 12.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 13.]]
