Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     S      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  8.]
 [11.  1.]
 [ 6.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  8.]
 [11.  1.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  8.]
 [12.  1.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  1.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  8.]
 [12.  1.]
 [12.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [14.  8.]
 [12.  1.]
 [13.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [15.  8.]
 [12.  1.]
 [14.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [16.  8.]
 [12.  1.]
 [15.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [13.  1.]
 [16.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [13.  1.]
 [16.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [13.  1.]]
