Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [10.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  6.]
 [10.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [10.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]]
