Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  3.]
 [ 4.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  2.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  1.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  2.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]]
