Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1. 11.]
 [ 8. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 11.]
 [ 8. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  7.]
 [ 0.  8.]
 [ 6.  6.]]
